,0
45,"Who: China Unicom, one of China’s ‘big three’ operators, and Whale Cloud, a subsidiary of AlibabaWhat: China Unicom wanted to share data with enterprise customers, complying with security and privacy and without increasing data storage and costsHow: Built a centralized data-sharing platform, based on TM Forum’s Open Digital Framework, to unify data from all data centers across China Unicom Group, including 31 subsidiariesResults: Attracted over 1,000 enterprise customers from over 20 industries to use the data-sharing platform to develop and augment services. China Unicom has also saved around $22 million in IT investment related to data storage and managementBy connecting people, information and objects like never before, 5G opens up huge opportunities for enterprises in a broad range of sectors to do things more efficiently and offer new services powered by data – and for telcos to offer new value to these verticals.However, the true power of this data can only be unleashed if it is broken out of silos.This is why China Unicom built a centralized data-sharing platform with technology partner Whale Cloud. The platform unifies data from all data centers across China Unicom Group, including 31 subsidiaries, and enables the operator to share and trade data with enterprise customers to allow them to develop and augment services.Traditionally data is managed in multiple data repositories from across scattered data silos. China Unicom’s platform is rooted in a ‘One Data, One ID, One Service’ strategy.The platform uses mobile numbers to verify users and allows data to be referenced between systems, rather than replicated. This approach has already saved China Unicom around $22 million in IT investment costs related to data storage and management.Powered by blockchainThe platform is underpinned by decentralized blockchain technology, which also establishes a ‘trust-chain’ between data consumers to producers. This is because users must authorize data transactions, and they are traceable and immutable.Further, the data is desensitized and anonymized via the platform before it is shared.Whale Cloud’s Zhengcang Xiao“Blockchain technology has been adopted to manage data sovereignty, privacy and transparency issues, which to date have been obstacles for data-sharing,” said Zhengcang Xiao, CTO, Whale Cloud International.The platform is already delivering benefits for businesses, consumers and China Unicom. The company is now sharing data with over 1,000 enterprise customers from more than 20 industries, including banking, insurance, technology, e-commerce, aviation, real estate, consulting, handset vendors, government, education, media, manufacturing and tourism.This includes 74 automotive companies responsible for around 15 million connected cars.In a finance context, for example, a user could authorize a financial institution to obtain their credit data from China Unicom’s data-sharing platform to determine loan eligibility.  This speeds up and simplifies the process for consumers, and allows financial institutions to run checks faster and boost customer experience. Meanwhile, China Unicom generates new revenue with a charge per API call.In another scenario, a connected car could obtain a user’s itinerary from the data-sharing platform, such as a concert ticket which has been booked online. The user could then receive a reminder, via their phone, to travel earlier to avoid traffic jams, for instance.In the insurance sector, in the case of a traffic accident, insurers and rescue companies could get a user’s GIS information from the data-sharing platform to help them respond faster.Building the platformThe three-layer platform has an infrastructure-as-a-service (IaaS) layer as its foundation, comprising cloud computing and big data capabilities. The central platform-as-a-service (PaaS) layer incorporates API enablement and access authorization, and includes a unified data center, an AI capability center and a GIS capability center. This API enablement platform, made up of 771 APIs, contains all China Unicom’s big data and AI capabilities, and exposes them to front-end applications. It sees an average of 200 million API calls per day.To support this huge frequency in call requests and ensure high system availability, the API gateway uses a cloud-based microservices framework. A Kubernetes open source container orchestration system controls resource management and scheduling. Flink and Kafka are used for data caching and real-time computingFinally, the top, outward-facing software-as-a-service (SaaS) tier makes data available to external industries.China Unicom and Whale Cloud built the data-sharing platform based on TM Forum’s best practices and standards, including the Business Process Framework (also called eTOM) and Information Framework (also called SID), the Open Digital Architecture and over 25 Open APIs.They also used guides relating to B2B2X partnering, partnership revenue models, metrics, blockchain use cases and data governance and monetization. Business scenario templates helped the team to map out business relationships and dependencies, and the AI & Data Analytics Maturity Model and Big Data Analytics Big Data Repository were essential for preparing the groundwork and defining data entities.China Unicom’s Zhijun Wang“TM Forum’s standards and best practices helped China Unicom avoid a variety of issues and reduce potential delivery risks. Thanks to the tools, we were able to achieve IT and business agility, simplified processes, competitive market response and excellent operational efficiency,” said Zhijun Wang, General Manager of Data Center, China Unicom.   China Unicom and Whale Cloud have been nominated for TM Forum's Excellence Awards 2020 in the Beyond Connectivity category. Click the logo to see a full list of award nominees. "
46,"TM Forum’s new report Network automation using machine learning and AI shows the importance of applying automation to processes across a communications service provider’s (CSP’s) entire organization, from the network to business units. Many of the processes will require artificial intelligence (AI) to achieve closed-loop automation, but whether AI-enabled or not, automation relies on data for intelligent decision-making to adjust parameters, alter configurations and understand users’ behavior.   The problem many CSPs face in leveraging data ties directly to their reliance on siloed architectures. Silos inherently keep data locked within. As it turns out, architectural silos breed organizational silos, and sometimes it is less a technical barrier to sharing data between groups as it is a political or territorial one. Group leaders are sometimes reluctant to share data with other groups because they fear it will be abused, especially customer data. This is untenable.Lack of standardsIn a survey conducted for our report, we asked CSPs around the globe why sharing data is so difficult. The top challenges are lack of defined and understood standard interfaces, identified by a full 81% of CSPs as a moderate or significant challenge, and not having a clear understanding about which data can and cannot be shared, identified by 77%.Data repositories may reside with third-party data warehousing providers, cloud-based analytics providers or internal analytics systems. Although TM Forum and others are working on open application program interfaces (APIs), there is not yet a standard for interfacing with repositories that may format data differently.Which data is OK to share?Not having a clear understanding of which data can be used or shared outside the organization with partners is a significant problem, which is also closely related to the No. 3 and No. 4 challenges of regulatory compliance and traceability. Not to be confused with explainability, which is understanding why AI systems come to the conclusions they do, traceability refers to CSPs’ concern about what becomes of data once it’s shared with authorized partners. Consumers can opt out of having their usage and behavior shared, but for those who do not, CSPs can share anonymized location, browsing and application usage information with marketing partners to develop targeted advertising.Operators need be able to verify that the data is not being shared with any non-authorized parties or further analyzed to try to associate the data with specific users. Partners must adhere to the rules under which the CSP operates, because the CSP is responsible.Addressing cultural issuesWhile uncertainty about internal data-sharing policies ranked relatively low on the list of challenges (about 60% said it’s a moderate or significant challenge), discussions with CSPs indicate this may be a bigger problem than it seems. Many operators said that internal policies around data sharing are either inadequate or non-existent within their organizations, and the also said that this is a cultural problem.Open APIs and a centralized framework for data distribution will go a long way toward solving the technical challenge and rendering the politics obsolete. In addition, CSPs’ senior leadership teams must push for creation of open data platforms that are accessible across their operating companies.This is the approach Axiata took beginning in 2016 to address a significant gap that had resulted from having separate data analytics teams for each of its operating companies. These teams had deep technical knowledge but lacked business understanding, and business leaders were not leveraging data to help with business decisions. The company established Axiata Analytics in 2017, appointed Pedro Uria-Recio Vice President and Head of the division and used the TM Forum Big Data Analytics Solutions Suite to assess data maturity and implement global best practices for big data analytics in all the operating companies.Read this case study to learn more about Axiata’s approach and watch for the new report, which will be published later this week."
47,"This is a snapshot of findings from our report How to leverage data across the entire organization derived from our tightly focused survey of 106 people from 46 unique CSPs representing every region of the globe, and who are responsible for executing data strategy. Download the full report now for further findings, our in-depth analysis as well as guidance on how CSPs can best leverage network and operations data.We asked CSPs which types of data are most valuable to their businesses, and it is not surprising that data about customers’ preferences and needs tops the list (see graphic below).Indeed, 66% of CSPs said it is extremely valuable to the business. This type of data can come from any customer touchpoint, such as call centers, retail or online stores, mobile apps, email, and so on. Network and operations data ranked very closely behind customer data, with 65% of CSPs saying it is extremely valuable to the business. We did not ask specifically how CSPs are using the data, but most use cases today are based around improving operational efficiency.Brand countsRemarkably, only about half of respondents said that data relating to brand and reputation is extremely valuable. If CSPs are going to make customer centricity the biggest driver of their transformation programs, they certainly need to measure the impact it is having on their brand. Most CSPs use Net Promoter Score to measure customer satisfaction, but data relating to brand can be even more useful.In our survey we put data from social media (what customers say about services on social media platforms and direct communication with CSPs via social media) in its own category, and it scored much lower than anticipated, with only about a third of CSPs saying it is extremely valuable data. This is perhaps because we did not explain that it could also include data about customers’ preferences and needs.The two other data sets we included as choices relate to CSPs’ supply chains and data about employees’ views and needs. When we asked respondents how successful they had been in collecting this data, there was a much higher success rate for supply-chain data than employee data (see graphic below).Hear more on the topic at our AI, Data & Analytics stream by joining thousands of your peers at TM Forum’s Digital Transformation World in our new Copenhagen venue this June."
48,"For decades, the year 2020 stood as a far-­oﬀ mile marker for technological progress that promised fascinating, even existential, changes. But here we are, and 2020 is like any other year: Technology companies continue to drive incrementally toward practical, proﬁtable improvements wherever they can be found. That doesn’t mean transformation is unnecessary, however. The communications industry may not be the creator of existential change, but it is one of the most important enablers of it as well as the social and productivity improvements that result from innovation. This report looks at what communications service providers (CSPs) and their suppliers are doing to keep advancing toward an unknown future with a more agile network that can support whatever comes.Here are some examples of changes we’ll discuss in depth throughout the report:Vendors increasingly are being asked to predict and model all potential outcomes for network-related services in order to automate the processes that enable them and create an autonomous, self­-healing, self-­optimizing network.As CSPs turn their focus to the enterprise market, they are looking to vendors to take on more of a partner role than simply a supplier.CSPs now have the leverage to insist on truly open architectures from their vendors, something suppliers have worked toward but with limitsAs the cloud model takes over, CSPs and vendors must come to terms with what cloud-­native really means and what should and shouldn’t migrate to the cloud.To adopt a platform business model, CSPs need help from their suppliers to extend assets to third parties in order to better monetize connectivity, billing, charging, hosting, etc.Access the related webinar for some lively insights and discussions around what can be done to change the working culture of telecoms operators."
49,"AIOps has gained traction as a concept because, according to the latest TM Forum AIOps survey findings, 60% of CSPs consider automation the primary objective for their operations as they push toward 5G and autonomous networks.  AIOps gained currency as a term when research firms like Gartner began to push it in the marketplace.Gartner describes AIOps from an enterprise IT perspective, writing it “combines big data and machine learning to automate IT operations processes, including event correlation, anomaly detection and causality determination.” But CSPs typically have a more complex variety of IT environments and software-driven networks to run, which expands AIOps’ scope for CSPs and forces a rethink of what IT for operations needs to look like in an autonomous-capable network powered with AI.CSPs face multiple sets of IT challenges: those faced by any large enterprise; CSP-specific business and operations systems and processes used to keep the lights on; and new software-defined networks. As C-level industry leaders call for change in the way CSPs do IT, each of these environments is being re-architected as cloud-native and moving to public, private and hybrid clouds. It is this major conceptual shift that has pulled AIOps into the spotlight.We must rethink ITOrange CEO and GSMA Chair Stephane Richard told the Digital Transformation World Series (DTWS) keynote audience that “IT transformation is an absolutely essential element of many operators’ strategies, including Orange” but also insisted that the telecom industry must “rethink the way we do IT.”Richard noted that IT has become recognized as a strategic capability. But board-level scrutiny reveals that “IT is too complex, too rigid, and too cost intensive,” he said. IT transformation projects are too slow and expensive as well.Richard called out billing, ordering, provisioning and other core IT functions for being monolithic. CSPs legacy debt is so heavy in fact, he said, that by 2025 “technical debts will consume more than 40% of operators’ current IT budgets.”The solution, he said, is for CSPs to make a “rapid shift to an open, modern, software-based technology architecture that enables new operating and business models.”This new architecture should be “loosely coupled, cloud native, and AI-driven,” he explained, and must be made of standard components that can be interchanged without customization. In short, he said, the industry “must evolve from a closed IT architecture to an open platform architecture.”ODA pivots operations to the cloud Transitioning operations to an open platform architecture is the purpose of the TM Forum Open Digital Architecture (ODA) and Open API manifesto. Richard points out that while aging standards processes may not be effective here, “complete code” and “real tests within the TM Forum” is what CSPs need to move to a fully automated, AI-driven IT infrastructure.In June 2020 the ODA took a remarkable step forward as a group of traditional OSS and BSS suppliers have joined more than 30 service providers including BT, Deutsche Telekom, Telefonica and Telenor, Chunghwa Telecom, Vidéotron and Globetom committed to the effort.The ODA working group states that it is “committed to transforming from legacy OSS/BSS to cloud-native software components and replacing traditional IT architectures with the Open Digital Architecture’s standardized plug-and-play components, data model and Open APIs.”Loosely translated, this means contributors to the ODA have been doing the practical work for several years to define how CSP operations can pivot to open, cloud-native architectures and standard APIs while helping CSPs to minimize both business disruption and stranded cost.AIOps is the next stepUnder the ODA umbrella, the TM Forum AIOps service management collaboration team is assessing how best to automate operations to achieve more speed, agility and cost efficiency as AI increases its role in operations automation. This work is necessary because “we have to move away from a traditional way of operating toward AI automation,” said Tayeb Ben Meriem, Coordinator of OSS Standardization for Orange, during TM Forum’s Digital Transformation World Series panel on AIOps. “That means we have to break silos that exist today, for instance from fulfillment and assurance, and we need to integrate all of this into a framework.”For a closer look at how CSPs are using AIOps to automate processes and AI to being the move toward autonomous networks, download the latest report from TM Forum: AIOps: From automation to autonomous networks."
50,"The value of data to communications service providers (CSPs) is not in question. What is unclear, however, is whether they are capable of leveraging it across the entire organization. Indeed, operators have been trying to come to grips with big data and data analytics for the last decade, and lack of a cohesive strategy is arguably the biggest obstacle to them becoming digital service providers (DSPs).  For this report we conducted a tightly focused survey of people working in data analytics roles within CSPs. Perhaps unsurprisingly, 88% of respondents said they consider the eﬀective use of data across the entire organization essential for their businesses. We explore how CSPs are collecting, storing and using data, and we oﬀer guidance to help operators leverage data to improve customer experience and optimize networks.Which CSP executives are leading data strategiesThe types of data operators collect and generate – and which are most valuableWhere CSPs store data and how it’s accessedWhat data lakes are and why they’re challenging to manageHow eﬀectively CSPs are using dataWhat the biggest barriers are to leveraging dataWhy data models are important but challengingWhy a strategy for data governance is necessaryHow CSPs can leverage network and operations dataHow CSPs can use data to improve customer experienceHow Axiata is aligning its data strategy across operating companies"
51,"The use of artificial intelligence (AI) and machine learning in customer value management has huge potential for communications service providers (CSPs).This offers the chance for more personalized communications and offers, resulting in lower churn and improved cross-selling and up-selling. But for CSPs to successfully embrace AI in customer value management (CVM) they need to make sure that their data, and approaches to storing data, are in a fit state and to prepare for the inevitable impacts on roles and responsibilities within the marketing function.This webinar explores in more detail the building blocks that CSPs need to put in place before they start to use AI, as well as the resulting benefits to CVM."
52,"The extraordinary technological advances taking place in sectors as diverse as robotics, sensors, data analytics, IoT, 5G, automation and artificial intelligence (AI) together constitute a new industrial revolution, one that is at least on a scale with its predecessors. But how and when will enterprises adopt these new technologies and capabilities? What examples do we have so far of how these different technologies – often used in combination – are being used? In short, how ready are enterprises for IR 4.0?This joint report from Fitch Solutions – a provider of country risk and industry research solutions and part of Fitch Group – and TM Forum, takes an enterprise-centric view of IR4.0. In addition to assessing three of the key technology components of IR4.0 – IoT, Blockchain and AI – it explores the supply chain for their delivery and adoption. It also includes a dedicated survey of attitudes to IR4.0 from leading manufacturers (TWI).Report written by: Mark Newman, Chief Analyst TM Forum, Nicholas Jotischky, Head of Custom Research Fitch Solutions and Paul Ridgewell, Independent Analyst.Research partner:"
53,"Communication service providers (CSPs) must deploy artificial intelligence (AI) throughout their organizations to thrive in the coming 5G era, and pulling that off will require a radical culture shift.That was the key message from Aaron Boasman-Patel, Vice President, AI, Customer Experience & Data, TM Forum, who kicked off the ‘AI and Data’ track at Digital Transformation Asia in Kuala Lumpur Tuesday by explaining why AI is a crucial component of 5G.In the short term, 5G is essentially a faster pipe, but that will change rapidly as the next phase of deployment enables massive internet of things (IoT) connections, ultra-low latency apps, and targeted vertical apps delivered via network slicing and edge computing.TM Forum’s Aaron Boasman-Patel speaks at Digital Transformation Asia“The complexity is going to increase in our networks, which means we have to now start deploying and using AI to get us over that complexity,” Boasman-Patel explained. “Everything has to now become more zero touch. We need to have open architectures that are based using microservices, where we can use things such as APIs to transfer that information across.”To date, CSPs have deployed AI technologies in some form or other in the network management space – for example, cellular site planning, reducing truck rolls, and customer onboarding. However, the ‘AI telco’ of the near future will have to deploy AI technology across the entire business, and manage that AI at scale in real time. That includes having the ability to explain to customers why the AI made a particular decision, especially if that decision leads to a network problem of a bad customer experience.It also includes proper data governance – ensuring datasets are clean, algorithms are properly trained for those datasets, and managing all of that across the lifecycle. That also means opening up all data in different business silos so that it can be easily accessed in the first place – something that many CSPs currently don’t do.Naturally, getting from here to there is a major challenge. Boasman-Patel highlighted a number of programs TM Forum is currently offering to help CSPs address these challenges, such as a standardized data model that provides a common platform to ingest data in the same format, as well as a training repository, AI management standards to help manage AI at scale, and a maturity model to determine how ready a CSP is to start adopting AI effectively.There’s also the AI for IT & Network Operations (AIOps) Catalyst which enables telcos and vendors to explore AI-based use cases for optimizing CSPs’ processes and services to improve customer experience, quality and efficiency.However, the prerequisite step for adopting AI effectively is for CSPs to change their approach to the business. Acquiring the right skillsets is an obvious necessity, but that doesn’t mean much without establishing the right cultural mindset to make the best use of those skill sets, Boasman-Patel said.“We’ve got to have a cultural shift and a radical rethink of the way we’re doing this,” he insisted. “We’ve got to change to a culture which is much more open; we’ve got to have a culture of experimentation.”"
54,"For many people, artificial intelligence (AI) still seems like part of the future, not the present, but its use is already becoming a reality in telco networks. There is talk that AI will be used to run network scaling capabilities (in&out or up&down) and to operate zero touch service operations centers. But is this realistic?Well, according to research from 2018 by the TM Forum Digital Transformation Tracker 3, one-third of communications service providers (CSPs) have started to deploy virtualized network functions (NFV) at various parts of their networks. We will only see this trend grow. A number of operators have announced plans to become fully software-defined in the future including T-HT, a part of the Deutsche Telekom group in Croatia, recently announced on LinkedIn that it would be in that position by the end of 2022.Predicting the futureIf AI is part of the future—or even the present—where will CSPs look for a partner to provide network analytics? TM Forum polled a group of CSPs and found that:54% said that they would manage with existing resources;40% would find a new technology partner with a traditional telco-oriented portfolio; and38% were planning to find a new technology partner specializing in AI.I think there are three possible outcomes of this. The first, that network equipment providers, traditional telco-oriented software and appliance vendors will incorporate AI and machine learning (ML) technologies (mainly open source) into their products. This will obviously have to be at the level of  today’s leading AI and ML specialists, otherwise they will fall behind.The second option is that the AI and ML specialists will figure out how to communicate with, and appeal to telcos— understanding the complexity of telecoms and learning to speak the language. They can then help CSPs take advantage of their currently-superior technology to support networking.There is, however, a third, riskier option. CSPs bring in a combination of open source technology and new data scientists fresh out of university into network operations and planning teams. Drawing on big data, this innovation-led combination could actually start to rule the world. After all, great risk comes great reward — in this case, a competitive advantage.The price of failureHowever, the price of failure could be falling behind competitors that went in the ‘commercial off the shelf’ (COTS) direction. Every COTS company playing in the AI and ML domain is currently throwing billions of dollars into research and development. Why pay for your own development and worry about changing versions of different integration points, when specialists could do it for you?This issue is probably why Gartner is predicting that by 2022, 75% of new end-user solutions leveraging AI and ML techniques will be built with commercial solutions, rather than open source platforms. However, open source functionalities will be part of the AI and ML learning solutions to run on those platforms. Business get value from data by being able to feed it to virtualized network function managers, who can then to scale the throughput up or down as necessary. The only systems that can do this are those that can forecast in real-time, detect anomalies using advanced neural networks, and use deep learning and other advanced machine learning algorithms via standardized APIs.Right now, some Tier 1 and a few Tier 2 CSPs are starting to think about these options, experimenting with partnerships with research departments at universities, using their big data resources. Leading AI and ML software vendors have the necessary capabilities, but may not have the specific telco and network data knowledge. Both seem to have the wheels and engine on one hand, and the steering wheel on the other. The best option would likely be to bring the two sides together, rather than each trying to build the missing parts from scratch.Getting the best value from AIAccording to Facebook speech on TIP summit from 2018, capex savings of up to 10% can be achieved just by using AI to drive more efficient network planning. Much more can be achieved if – instead of provisioning networks to function for peak traffic, providers use scaling capabilities running on commercial software in the cloud. Knowing when to switch on and off in advance, and even detecting anomalies before customers notice the impact, will make all the difference between good and bad customer experiences.I am often asked which statistical method or ML algorithm is best for predicting a particular type of network problem but it’s almost impossible to answer this. The many challenges and anomalies in any network that are below the alarm threshold make it almost impossible to determine which algorithm to use without actually testing some of them out. By finding the one that delivers the best results, we can run automatic optimizations of predictive models and results. Many analysts agree that the best option is likely to be some sort of enterprise AI and ML platform, coupled with the flexibility of open source technologies running on top of this platform. This has both the power and the flexibility to handle complex problems, like detecting and predicting a problem with a VoLTE call and establishing its root cause. This may sound simple enough, but even incompatibility between different voice codecs in different VoLTE networks can lead to a problem, and that’s before you have even considered a VoLTE call to a non-VoLTE device.How, therefore, should telcos make decisions about where and how to invest in AI?First, it depends on your company’s business goals, because AI and ML can provide results that are measurable in dollars. But, it also depends on the AI and ML competences available to you, either in-house or via strategic partners. The best option may be to trust the technology and your platform of choice, and create an agile team involving both your people and those from your technology provider to move fast and solve each challenge as they arise. Throwing all your data at the vendor might get better results in the short-term, but it may also mean giving up control of the business’s best asset to somebody else. To avoid this will mean investing in new skills and capabilities internally."
55,"This report looks at the need for CSPs to better extract and incorporate outside plant data, including geographic information systems (GIS), into the bigger operational picture. This need is especially acute with 5G transformation underway, aided by new tools like machine learning and artificial intelligence (AI), which are often grouped together under the term AI.While the title of this report might imply that using AI is mostly about capital expenditure (CapEx) and cost savings, there is much more to outside plant intelligence than reducing costs. Maximizing CapEx investment is about CSPs getting the biggest bang for their buck.Read it to understand:Where CSPs are applying AIWhy AI is important to outside plant engineersHow outside plant data helps other departmentsWhy application program interfaces are an important first step to an open AI environmentWhy the fronthaul portion of the transport network demonstrates the need for data integrity in outside plant"
56,"Artificial intelligence (AI) proponents and skeptics alike should be comforted by the activity taking place within the TM Forum Collaboration Program aimed at developing policy, processes and rules for AI management and assurance.Taking a refreshingly sober approach, the AI & Data Analytics team met this week in Dallas at TM Forum Action Week. The group is working to advance the use of AI in telecom by protecting users, operators and customers at the outset. No other emerging technology has prompted developers to put so much effort into limiting, throttling, monitoring and protecting against ill effects, before unleashing it on the marketplace.Yet, if done properly, the protections the team is currently building into AI management specifications for testing, training and certifying its AI models will ultimately enable better adoption because resulting solutions will have been built above all for trust.Ensuring AI explainabilityRob Claxton, Chief Researcher at BT Research, explained that to create AI management standards and manage automation in AI, the industry needs to build a framework to ensure the technology is used correctly, safely and reliably – and that it is explainable and accountable.BT Research’s Rob Claxton“The problems we want AI to solve are very critical from a business point of view,” Claxton said. “If we are going to do this at scale, we must have the methods and frameworks for managing it,” Claxton said.The AI collaboration team is trying to protect against building models that are too specific and support only a narrow set of applications, while also allowing them to be adaptable for an unknown future. But the models also must not be too general.The group is working on processes for tracking AI throughout its lifecycle to gauge changes in live models versus the configuration when originally deployed. When deploying AI, operators need to understand the constraints placed on the technology and be able to test at any point in the model’s lifecycle whether those constraints are true and still hold.TM Forum is driving a range of best practices, thought-leading collaboration activities and research, in addition to services such as training and coaching in data analytics and realizing the business value of AI. The project teams are currently working on an AI data model for telcos, management standards for AI, creation of an AI data training repository, an AI maturity model and metrics, and AI user stories. To learn more or to join the group, please contact Aaron Boasman-Patel."
57,"Sunny Nirala, Big Data Programme Manager, Celcom Axiata BerhadSunny Nirala, Big Data Programme Manager, Celcom Axiata Berhad, and finalist for TM Forum’s ‘Future Digital Leader’ Excellence Award 2019, explains his role in orchestrating and implementing a robust platform to support all of Celcom’s reporting and analytics requirements How would you describe your organization’s drive towards enterprise-wide digital transformation?Celcom’s drive embodies being able to deliver excellence in experience for all participants in its value chain. This includes being able to bring disparate parts of the organization and its eco-system together, in a digitally-led world. In order to achieve this, big data and data analytics sits at the heart of the way the business is driven – being able to understand what has happened in the past and the future effects of it, as well as the actions that are required. What has your role been in helping to deliver on these outcomes?As Celcom’s Big Data and Analytics Programme Manager, my role was to build a new platform from the ground up; something which would be robust enough to support all of Celcom’s current and future reporting and analytics requirements, as well as something that was capable of IoT, machine learning and deep learning in the IR4.0 era. To enable this, a profound change was required in the way people, processes and technology interrelatedly operated. What new technologies or IT systems have you put in place which have impacted a change in working and operational practices?An enterprise-wide data lake now means that anyone, in any area of the business, at any time, can access the same data and the same business rules, subject to the various data governance and security controls. This affects the entire way of working, for example, analytics and data science teams are now able to develop predictive models based on a wider set of data, thus leading to increased accuracy and efficiency. In addition to this, other parts of the business use the data lake for descriptive analytics through self-service analytics. The magic here is that everyone gets to access the same data sets. How does TM Forum help you to achieve your digital transformation objectives?TM Forum provides a platform where all telecom operators across the globe can collaborate and bring a versatile set of parameters to the table, to push the boundaries of current thinking. This way of thinking helps to evolve the way we carry out our day to day lives, and ultimately helps to achieve paradigm shifts in the way we operate. In order to facilitate these shifts, TM Forum’s Information Framework (SID) and the various maturity assessments have been invaluable. Max Planck, the theoretical physicist said it well: “When you change the way you look at things, the things you look at change.” Digital transformation is not just about changing processes and technology; it also involves a shift in organizational culture. How is your teamwork changing and what’s your role as a team leader?It is true that processes and technology do not bring about the shift required in businesses today, however it is the thinking on which they base themselves. The culture which ensues beyond the implementation of various processes and technologies is of paramount importance. This means bringing together different parts of an organisation to achieve a single vision and importantly, ensuring the changes last.Through the implementation of the data lake, teams across the organisation that had previously operated in silos were required to bring their individual sets of problems to the table to define a way forward. As the team lead, I saw my role as pivotal in bringing everything together. It was important that I understood the professional, operational, environmental and cultural dynamics to build a future that would impact the principle modus operandi as well as the results that would be seen from it. Leadership is clearly paramount, but what makes a good digital leader?A good digital leader is one that knows the way, goes the way, and shows the way. Digital leadership is about being passionate about the things that matter, and setting a clear vision with integrity, honesty and humility. It is about developing the skillsets required across the organisation to operate in an ever-evolving digital world. Digital leaders operate in an environment where everything is subject to change, where new technological advancements are happening exponentially and where tomorrow’s world dawns upon us today. The digital leader must be able to navigate through an ever more connected world. In terms of the wider societal impact of digitization, what are you looking forward to over the next decade?Over the next decade I look forward to the continual evolution of new technologies, and technologies that do not exist today, which will enable the physical world and digital world to inch closer and closer together. The way in which we carry out our day to day lives will continue to be transformed, as will the structure of how society lives and operates. The modus operandi will continue to be challenged and paradigms will evolve faster. The impact to society will require people to look beyond physical boundaries, and instead focus on evolving levels of thinking that bring the physical and digital worlds closer together. In terms of the wider societal impact of digitization, what concerns you?There are many factors that digitization will have, to the continued transformation of society at large, including the further penetration into our current ways of thinking and operating. Society will continue to evolve and will take along with it those that are able to adapt to the social, legal, economic, political and technological changes that are likely to take place. Ultimately at the heart of all of the change, will be the requirement to ensure that a continued learning approach is embodied. To meet more Excellence Awards 2019 Outstanding Achievement finalists and read about their transformation journeys, go to https://www.tmforum.org/about-tm-forum/awards-and-recognition/excellence-awards/finalists/#tab3"
58,"A logical starting point for transformation and automation is with fundamental support processes, and few are more fundamental than the inventory systems that store data about physical and virtual network resources. Inventory is part of the essential structure of a network that enables all the services layered on top. Dynamic inventory systems track and manage resources in real time using federated data. This approach is critical for intelligent automation.This report looks at the role dynamic inventory plays in making every other process and system more accurate and therefore easier to automate. Read it to understand:How inventory systems have evolvedWhat dynamic inventory is and how it can be used to enable intelligent automationHow CSPs are federating data across multiple OSS and domains to drive automation and improve customer experienceThe role for artificial intelligence and machine learning in dynamic inventory and automationSteps to take to move toward intelligent automation"
59,"Although challenging, there is an opportunity to make a measurable impact to a CSP’s bottom line by identifying and addressing problems during the order-to-activation process.This report assesses the benefits that can be achieved by using real-time operational analytics to improve ordering and delivery of new services or when reactivating services. We consider the pressing requirements for service providers as they go to market with new internet of things and 5G services, which involve on-demand activation, in many cases at scale, as well as a bewildering new array of devices and partners.Read this report to learn:Why order fulfillment and activation, and operational intelligence from them, are so importantWhy visibility must be extended down to individual customers’ journeysHow big data analytics and platforms interpret the typically complex stories told by the dataThe opportunities and efficiencies promised by 5GHow Vodafone UK and CenturyLink in the US have benefited from real-time operational analytics"
60,"Much of the enthusiasm around artificial intelligence (AI) has been replaced by caution and indecision as communications service providers (CSPs) grapple with the many difficulties of applying AI to operations (AIOps). Still, they are beginning to make progress.As networks become more complex, the IT systems supporting them also must evolve to accommodate future demands. Networks and IT must be prepared to accommodate billions of connected devices and waves of new technology. CSPs recognize that AIOps will be the only way to scale operations and make them sufficiently fast and responsive to profoundly changed networks and businesses as digital transformation progresses.In researching this report, we surveyed 65 executives from 37 different global, regional or national CSP operating companies in 25 countries, and 48 suppliers from 33 unique companies. We also conducted in-depth interviews with operators and suppliers. Read this report to understand:Which operational changes CSPs are undertaking that require AIThe types of AI technology operators are using in operations and for what purposesHow reliant operational transformation is on AIThe use cases driving AIOps deployment, including which of them operators are implementing today versus in the futureIssues and gaps CSPs are finding in their attempts to harness AI"
